id;year;country;retweet_count;like_count;user_verified;user_followers_count;positive_tweets_percentage;negative_tweets_percentage;winner
0;2016;Ukraine;283;803;9;288.0;87.4;12.6;1
1;2016;Australia;167;589;15;472.5;77.6;22.4;0
2;2016;Russia;107;578;2;235.0;85.8;14.2;0
3;2016;Bulgaria;74;303;5;293.5;84.4;15.6;0
4;2016;Sweden;72;367;6;254.0;81.6;18.4;0
5;2016;France;110;427;4;305.5;83.0;17.0;0
6;2016;Armenia;94;361;7;293.0;82.6;17.4;0
7;2016;Poland;106;374;6;230.5;81.4;18.6;0
8;2016;Lithuania;181;570;7;232.5;80.6;19.4;0
9;2016;Belgium;82;383;5;263.0;80.8;19.2;0
10;2016;Netherlands;98;424;7;216.0;82.6;17.4;0
11;2016;Malta;105;385;7;296.5;83.4;16.6;0
12;2016;Austria;94;376;7;292.5;82.4;17.6;0
13;2016;Israel;92;309;7;279.0;81.4;18.6;0
14;2016;Latvia;89;370;5;236.0;81.6;18.4;0
15;2016;Italy;90;370;5;252.5;83.0;17.0;0
16;2016;Azerbaijan;92;377;4;292.5;81.2;18.8;0
17;2016;Serbia;101;416;8;252.5;80.2;19.8;0
18;2016;Hungary;98;348;6;238.0;81.4;18.6;0
19;2016;Georgia;72;269;4;212.0;80.0;20.0;0
20;2016;Cyprus;89;358;5;234.0;76.4;23.6;0
21;2016;Spain;131;359;4;317.0;85.6;14.4;0
22;2016;Croatia;106;389;6;234.0;81.4;18.6;0
23;2016;United KingdomUK;108;417;7;221.0;80.2;19.8;0
24;2016;Czech RepublicCzechia;106;435;7;206.5;78.8;21.2;0
25;2016;Germany;89;352;5;280.5;80.6;19.4;0
26;2017;Ukraine;146;525;8;344.5;76.0;24.0;0
27;2017;Australia;86;582;13;468.5;84.8;15.2;0
28;2017;Bulgaria;76;490;7;332.0;86.4;13.6;0
29;2017;Sweden;58;458;8;340.0;91.4;8.6;0
30;2017;France;109;493;6;322.5;73.6;26.4;0
31;2017;Armenia;91;491;14;415.0;80.2;19.8;0
32;2017;Poland;56;297;8;339.0;85.6;14.4;0
33;2017;Belgium;156;923;15;417.5;82.2;17.8;0
34;2017;Netherlands;78;515;10;308.5;85.6;14.4;0
35;2017;Austria;105;549;11;390.0;85.0;15.0;0
36;2017;Israel;82;394;11;343.0;79.6;20.4;0
37;2017;Italy;238;894;7;337.5;85.4;14.6;0
38;2017;Azerbaijan;154;497;7;317.5;84.0;16.0;0
39;2017;Hungary;88;488;10;386.5;82.6;17.4;0
40;2017;Cyprus;65;300;6;338.5;84.2;15.8;0
41;2017;Spain;280;705;1;358.5;73.2;26.8;0
42;2017;Croatia;91;416;8;323.0;90.6;9.4;0
43;2017;United KingdomUK;121;512;9;423.0;94.0;6.0;0
44;2017;Germany;121;334;4;289.5;71.8;28.2;0
45;2017;Portugal;488;1859;6;370.5;86.4;13.6;1
46;2017;Moldova;96;501;5;308.0;88.2;11.8;0
47;2017;Romania;105;529;7;300.0;92.2;7.8;0
48;2017;Norway;54;248;0;343.5;88.4;11.6;0
49;2017;Belarus;121;627;13;267.5;85.2;14.8;0
50;2017;Greece;102;642;7;428.0;87.4;12.6;0
51;2017;Denmark;105;487;15;386.0;84.2;15.8;0
52;2018;Ukraine;122;868;8;259.0;81.0;19.0;0
53;2018;Australia;81;812;11;421.5;77.0;23.0;0
54;2018;Bulgaria;102;582;10;344.5;87.4;12.6;0
55;2018;Sweden;42;549;12;361.0;85.8;14.2;0
56;2018;France;270;1671;9;407.5;76.0;24.0;0
57;2018;Lithuania;55;540;10;362.5;84.0;16.0;0
58;2018;Netherlands;56;562;6;258.5;88.6;11.4;0
59;2018;Austria;93;648;6;377.0;74.8;25.2;0
60;2018;Israel;460;1486;10;338.0;77.6;22.4;1
61;2018;Italy;334;1722;4;380.5;86.8;13.2;0
62;2018;Serbia;51;438;3;317.5;84.4;15.6;0
63;2018;Hungary;85;639;4;275.0;83.0;17.0;0
64;2018;Cyprus;313;2278;13;464.5;80.8;19.2;0
65;2018;Spain;1711;5463;8;371.0;82.6;17.4;0
